"Date,Closing Price,Opening Price,Highest Price,Lowest Price"
"02/10/2015,36,36.5,36.5,36"
"01/10/2015,36.3,36.5,36.8,36.3"
"30/09/2015,36.2,36.4,36.5,36.2"
"29/09/2015,36.2,36.3,36.3,35.9"
"28/09/2015,36.5,36.7,37,36.4"
"25/09/2015,36.7,36.8,37.2,36.5"
"23/09/2015,37.1,37.2,37.3,37"
"22/09/2015,37.2,37.6,37.7,37.1"
"21/09/2015,37.5,37.5,37.7,36.8"
"18/09/2015,37,36.8,37.2,36.7"
"17/09/2015,36.1,36.5,36.5,36.1"
"16/09/2015,36.1,36.2,36.6,36.1"
"15/09/2015,36.2,35.7,36.6,35.7"
"11/09/2015,36.9,37.4,37.6,36.9"
"10/09/2015,37.4,37.1,38,37.1"
"09/09/2015,37.5,38,38.1,37.5"
"08/09/2015,37.7,36.5,37.7,36.4"
"07/09/2015,37,37.2,37.8,36.8"
"04/09/2015,37.3,37.5,37.8,37.2"
"03/09/2015,37.3,38.5,38.8,37"
"01/09/2015,38.9,39.8,39.9,38.6"
"31/08/2015,39.8,39.9,40.4,39.6"
"28/08/2015,39.7,37.8,40.1,37.8"
"27/08/2015,37.8,38.1,38.2,37.6"
"25/08/2015,36.1,35.3,37.1,35.3"
"24/08/2015,36.3,37.7,38.3,36.3"
"21/08/2015,39,37.6,39,37.5"
"20/08/2015,39,40.5,41.3,39"
"19/08/2015,40.8,38.1,40.8,37.8"
"18/08/2015,38.3,38.1,38.6,37.8"
"17/08/2015,38.5,39,39,37.5"
"14/08/2015,39,38.7,39.3,38.2"
"13/08/2015,38.9,38.8,39.4,38.2"
"12/08/2015,38.6,37.6,38.9,37.6"
"11/08/2015,38.2,39.3,39.7,38.2"
"10/08/2015,39,37.9,39,37.9"
"07/08/2015,37.2,36.5,37.6,36.3"
"05/08/2015,37.1,37.1,37.4,36.5"
"04/08/2015,36.5,35.8,36.9,35.7"
"03/08/2015,35.8,36.1,36.7,35.5"
"31/07/2015,37,37.2,37.8,37"
"30/07/2015,37.2,37.5,37.6,37.1"
"28/07/2015,38.2,38.9,39.2,38.2"
"27/07/2015,38.8,37.8,39.5,37.7"
"24/07/2015,37.4,36.6,37.7,36.5"
"23/07/2015,36.7,36.6,37.2,36.5"
"22/07/2015,36.6,35.5,36.8,35.5"
"21/07/2015,35.9,37.7,37.8,35.6"
"20/07/2015,38.2,37.8,38.2,37.3"
"17/07/2015,37.9,38.3,38.5,37.9"
"16/07/2015,38.4,37.6,38.5,37.6"
"15/07/2015,37.9,39,39.4,37.9"
"14/07/2015,39,39.5,39.8,38.6"
"13/07/2015,39.2,39.3,40,38.9"
"10/07/2015,39.3,39.8,40.5,39.3"
"09/07/2015,39.5,37.4,39.5,37.3"
"08/07/2015,37.8,38.7,38.7,37.5"
"07/07/2015,38.8,39,39.4,38.7"
"06/07/2015,39.3,39.6,39.7,38.7"
"03/07/2015,39.3,38.2,39.8,37.9"
"02/07/2015,38,37.3,38.3,37.3"
"29/06/2015,37.8,36.8,38.2,36.7"
"26/06/2015,36.6,35.8,37.9,35.8"
"25/06/2015,35.5,35,35.6,34.8"
"24/06/2015,35,34.3,35.3,34.1"
"23/06/2015,34,34.3,34.5,34"
"22/06/2015,34.3,33.5,34.4,33.5"
"19/06/2015,33.7,34.1,34.6,33.5"
"18/06/2015,33.7,33.7,34.2,33.6"
"17/06/2015,33.6,33.9,34.3,33.5"
"16/06/2015,34.1,34.7,35.4,34.1"
"15/06/2015,34.8,35.3,35.5,34.7"
"12/06/2015,35.3,35.5,35.7,34.4"
"11/06/2015,34.1,34.5,34.8,34.1"
"10/06/2015,34,34,34.3,33"
"09/06/2015,33.9,33.6,34.4,33.1"
"08/06/2015,34,35,35.5,34"
"05/06/2015,34.1,31.9,34.1,31.6"
"04/06/2015,31.9,32,32.4,31.6"
"02/06/2015,31.1,31.6,32.3,31.1"
"01/06/2015,31.6,31.6,32.2,31.5"
"29/05/2015,31.6,31.7,32,31.2"
"28/05/2015,31.8,31.1,32.8,31"
"27/05/2015,31,30.3,31.6,30"
"26/05/2015,30.1,30.5,30.8,29.7"
"22/05/2015,30.1,30,30.5,29.7"
"21/05/2015,28.9,28.1,28.9,28.1"
"20/05/2015,27.1,25.9,27.1,25.8"
"19/05/2015,25.4,25.2,25.8,25.1"
"18/05/2015,25.5,27,27,25.5"
"15/05/2015,27,27.9,27.9,27"
"14/05/2015,27.7,27.7,27.9,27.4"
"13/05/2015,28,28.5,28.5,27.7"
"12/05/2015,28.5,28.6,28.7,28.3"
"11/05/2015,28.8,28.9,29.2,28.5"
"08/05/2015,28.7,28,28.9,28"
"07/05/2015,27.9,28.1,28.3,27.6"
"05/05/2015,30.3,30.1,30.5,29.7"
"04/05/2015,30.2,31.4,31.4,30.2"
"27/04/2015,31.4,31.3,31.6,31.3"
"24/04/2015,31.3,31,31.4,31"
"23/04/2015,30.8,31.2,31.2,30.8"
"22/04/2015,31,31.2,31.3,30.8"
"21/04/2015,31.4,31.7,31.8,31.4"
"20/04/2015,31.9,32.4,32.5,31.8"
"17/04/2015,32.4,31.6,32.7,31.6"
"16/04/2015,31.7,31.3,32,31.2"
"15/04/2015,31.3,31.5,31.5,30.9"
"14/04/2015,31.3,31.8,31.8,31.2"
"10/04/2015,31.8,31.4,32.2,31.4"
"09/04/2015,31.5,31.3,31.7,31.3"
"08/04/2015,31.5,31.5,31.6,31.3"
"07/04/2015,31.5,31.3,31.9,31"
"06/04/2015,31.3,31.4,31.7,31.2"
"03/04/2015,31.7,31.3,31.7,31.2"
"01/04/2015,31,31.6,32,30.9"
"31/03/2015,31.8,31.6,32.3,31.6"
"30/03/2015,31.6,32,32.7,31.6"
"27/03/2015,32,32.1,32.2,31.7"
"26/03/2015,32,32,32.4,31.8"
"25/03/2015,32,31.8,32,31.5"
"24/03/2015,31.8,32,32,31.4"
"23/03/2015,32,32.5,32.6,32"
"20/03/2015,32.7,31.7,32.9,31.7"
"19/03/2015,31.8,32,32.3,31.7"
"18/03/2015,31.7,32,32.2,31.7"
"17/03/2015,32.1,31.8,32.2,31.8"
"16/03/2015,31.8,32.6,32.9,31.8"
"13/03/2015,32.6,33.2,33.2,32.6"
"12/03/2015,33.2,33,33.2,32.6"
"11/03/2015,33.2,33.2,33.4,32.8"
"10/03/2015,33.2,33.1,33.3,32.7"
"09/03/2015,33,33.5,33.7,33"
"04/03/2015,33.8,32.6,33.9,32.6"
"03/03/2015,32.5,32.5,32.5,31.9"
"02/03/2015,31.8,32.5,32.8,31.8"
"27/02/2015,32,32.5,32.5,32"
"26/02/2015,32.3,31.8,32.4,31.7"
"25/02/2015,32.2,32.7,32.7,32.1"
"24/02/2015,32.6,32.6,32.8,32.4"
"13/02/2015,32.4,32.7,32.8,32.2"
"12/02/2015,32.6,32.5,33,32.5"
"11/02/2015,32.4,31.5,32.4,31.5"
"10/02/2015,31.5,31.8,31.8,31.1"
"09/02/2015,31.4,31.8,31.9,31.4"
"06/02/2015,31.7,31.1,31.8,31.1"
"05/02/2015,31.1,31.3,31.4,31"
"04/02/2015,31.2,30.6,31.2,30.3"
"03/02/2015,30.5,31.3,31.8,30.5"
"02/02/2015,31.2,31.9,32.1,31.2"
"30/01/2015,31.7,32.5,32.5,31.7"
"29/01/2015,32.4,32.8,32.8,32"
"27/01/2015,32.5,33.5,33.6,32.4"
"26/01/2015,33.3,33.5,33.6,33"
"23/01/2015,33.1,32.9,33.5,32.6"
"22/01/2015,32.5,32.4,32.9,32"
"21/01/2015,32.4,32.7,32.9,32.3"
"19/01/2015,32.8,33.2,33.4,32.5"
"16/01/2015,33.4,33.4,33.9,33.2"
"15/01/2015,33.2,32.8,33.5,32.8"
"14/01/2015,32.8,31.8,33,31.6"
"13/01/2015,31.6,31.3,31.8,31.2"
"12/01/2015,31.5,32.3,32.3,31.5"
"09/01/2015,32.1,31.9,32.4,31.8"
"08/01/2015,31.8,32.4,32.4,31.7"
"07/01/2015,32,31.7,32.5,31.7"
"06/01/2015,31.6,30.5,31.6,30.4"
"05/01/2015,31.3,31.7,31.8,31.1"
"31/12/2014,31.2,30.2,31.3,30"
"30/12/2014,29.8,28.5,29.8,28.3"
"26/12/2014,30.1,30.4,30.9,30.1"
"25/12/2014,30.9,31.4,31.4,30.9"
"24/12/2014,31.4,31.6,32,31.4"
"23/12/2014,31.5,31.4,31.8,31"
"22/12/2014,31.3,30.7,31.5,30.7"
"19/12/2014,30.7,31.1,31.8,30.4"
"18/12/2014,31,30.5,31,30.2"
"17/12/2014,29.9,32.1,32.2,29.9"
"16/12/2014,32.1,33.1,33.3,32"
"15/12/2014,33.5,33.8,33.9,33.4"
"12/12/2014,33.6,33.4,34,33.4"
"10/12/2014,34.5,33,34.5,32"
"09/12/2014,33,34.7,35.1,33"
"08/12/2014,35.2,35.6,35.6,35.2"
"05/12/2014,35.6,35.5,35.8,35.4"
"04/12/2014,35.6,36,36.1,35.5"
"03/12/2014,35.8,35.5,35.9,35.5"
"02/12/2014,35.4,35.4,35.7,35.3"
"28/11/2014,35.6,35.4,35.8,35.4"
"27/11/2014,35.7,35.5,35.7,35"
"26/11/2014,35.5,35.9,36.1,35.3"
"25/11/2014,35.5,35.4,35.7,35.3"
"24/11/2014,35.4,35.5,35.5,35"
"21/11/2014,35.8,36.5,36.7,35.6"
"20/11/2014,36.5,36.4,36.5,36.1"
"19/11/2014,36,36.5,36.7,36"
"18/11/2014,36.5,36.8,36.9,36.5"
"17/11/2014,36.9,37.3,37.3,36.9"
"14/11/2014,37,37.2,37.3,36.7"
"13/11/2014,37.3,37.7,37.9,37.3"
"12/11/2014,37.6,37.8,37.8,37.4"
"11/11/2014,37.6,37.4,38,37.3"
"10/11/2014,37.4,37.4,37.7,37.4"
"07/11/2014,37.2,36.9,37.4,36.8"
"06/11/2014,36.9,37,37,36.6"
"04/11/2014,36.9,37.3,37.4,36.8"
"31/10/2014,36.9,36.2,37,36.2"
"30/10/2014,36.2,36.6,36.9,36.2"
"29/10/2014,36.9,36.6,37.1,36.3"
"28/10/2014,36,35.5,36.2,35.3"
"27/10/2014,35.5,36.3,36.7,35.5"
"24/10/2014,36.8,37,37.2,36.5"
"23/10/2014,37,37.8,38,36.9"
"22/10/2014,37.9,36.8,37.9,36.8"
"21/10/2014,36.7,36.6,36.9,36.4"
"20/10/2014,36.6,36.6,37,36.5"
"17/10/2014,36.6,36,36.8,35.7"
"16/10/2014,36,38,38.1,36"
"15/10/2014,38,38.3,38.5,37.7"
"14/10/2014,38.5,39.3,39.5,38.5"
"13/10/2014,39.3,39,39.5,38.8"
"10/10/2014,39.1,39.4,39.8,39"
"09/10/2014,39.6,40.5,40.5,39.6"
"08/10/2014,40,40.3,40.8,39.9"
"07/10/2014,40.5,40.6,40.9,40.4"
"03/10/2014,40.7,41.1,41.4,40.6"
"02/10/2014,40.7,39.9,41.1,39.5"
"01/10/2014,39.6,39.5,39.9,39.4"
"30/09/2014,39.1,38.8,39.4,38.6"
"26/09/2014,38.6,38.9,39.3,38.6"
"25/09/2014,38.5,38,38.6,37.1"
"24/09/2014,38,38.5,38.9,37.9"
"23/09/2014,38.5,38.6,39.2,38.4"
"22/09/2014,38.6,40.3,40.3,38.6"
"19/09/2014,39.5,39.1,39.7,39"
"18/09/2014,39.4,41.6,41.9,39.4"
"17/09/2014,41.4,39.6,41.4,39.5"
"16/09/2014,38.7,38.6,38.7,38"
"15/09/2014,38.6,39.5,39.5,38.6"
"12/09/2014,38.9,39.2,39.3,38.7"
"11/09/2014,39.1,39.6,39.9,39"
"10/09/2014,39.2,38.2,39.2,37.5"
"09/09/2014,38.2,39.6,40.3,37"
"05/09/2014,38.7,38.8,38.8,38.1"
"04/09/2014,38.3,38.5,38.9,38.2"
"03/09/2014,38.7,39.5,39.6,38.7"
"29/08/2014,39,39.3,39.5,38.6"
"28/08/2014,39.1,37.6,39.4,37.5"
"27/08/2014,37.6,37.1,37.8,36.9"
"26/08/2014,37.1,37.3,37.5,36.8"
"25/08/2014,36.9,36.7,37.5,36.6"
"22/08/2014,36.4,36.5,36.9,36.3"
"21/08/2014,36.3,35.7,37,35.7"
"20/08/2014,35.7,36,36.2,35.7"
"19/08/2014,35.8,36.2,36.7,35.7"
"18/08/2014,35.9,35,36.3,34.9"
"15/08/2014,35,35,35.2,34.8"
"14/08/2014,35.1,35,35.6,34.9"
"13/08/2014,34.8,33.9,34.8,33.8"
"12/08/2014,34,34,34.4,33.9"
"11/08/2014,34,34.3,34.3,33.9"
"08/08/2014,34.1,34.7,34.8,34.1"
"06/08/2014,34.7,34.8,35,34.5"
"05/08/2014,34.6,34.3,34.6,34.2"
"04/08/2014,34.2,33.6,34.4,33.5"
"01/08/2014,33.7,33.8,34.3,32"
"31/07/2014,34.2,34.2,34.5,34"
"30/07/2014,34.1,34,34.7,34"
"29/07/2014,34,34.2,34.2,33.7"
"28/07/2014,34.1,34.8,34.9,33.9"
"25/07/2014,35.1,35.8,36.1,35.1"
"24/07/2014,35.7,35.4,35.7,35.4"
"23/07/2014,35.4,36,36,35.4"
"22/07/2014,35.7,36.2,36.3,35.5"
"21/07/2014,36.1,37,37,36"
"18/07/2014,36.5,36.2,36.9,36.1"
"17/07/2014,36.3,36,36.6,35.8"
"16/07/2014,36.1,37.2,37.3,36.1"
"15/07/2014,36.4,35.1,36.4,35.1"
"14/07/2014,34.9,35,35.1,34.4"
"11/07/2014,34.8,35,35.4,34.6"
"09/07/2014,36.2,36.3,36.6,36.1"
"08/07/2014,36.1,36.1,36.4,35.9"
"07/07/2014,36.4,36.8,36.9,36.2"
"04/07/2014,36.7,37,37,36.4"
"03/07/2014,37,37,37.3,36.5"
"02/07/2014,36.4,36.1,36.8,35.9"
"01/07/2014,35.9,35.9,36.4,35.7"
"30/06/2014,35.8,35.7,36.2,35.5"
"27/06/2014,35.7,35.9,36.1,35.6"
"26/06/2014,35.9,36,36.4,35.9"
"25/06/2014,36,36.2,36.5,35.9"
"24/06/2014,35.9,35.1,35.9,35"
"23/06/2014,35.5,35.8,36,35.3"
"20/06/2014,36,36.1,36.9,35.5"
"19/06/2014,35.4,34.5,35.5,33.5"
"18/06/2014,35.3,35.7,36.1,35"
"17/06/2014,35.6,34,36,33.9"
"16/06/2014,33.9,33.9,34.5,33.8"
"13/06/2014,33.9,34,34.2,33.7"
"11/06/2014,34.2,32.9,34.2,32.6"
"10/06/2014,32.5,33.4,33.9,32.5"
"09/06/2014,34,34.3,34.3,33.4"
"06/06/2014,32.1,30.4,32.1,30.1"
"05/06/2014,30,29.1,30.3,28.5"
"04/06/2014,29.1,30.5,30.5,28.9"
"03/06/2014,30.4,30,30.6,29.9"
"02/06/2014,30,31.2,31.2,30"
"30/05/2014,31.2,31,31.8,30.4"
"29/05/2014,30.8,30.6,32,30.4"
"28/05/2014,30.9,30,30.9,30"
"27/05/2014,29.6,28,29.6,28"
"26/05/2014,27.9,27.6,28.2,27.1"
"23/05/2014,27.9,28,28.3,27.3"
"22/05/2014,28,28.9,29.2,28"
"21/05/2014,28.9,27.9,29,27.4"
"20/05/2014,27.9,27.3,28.2,27"
"19/05/2014,27.7,26.6,28.1,26.3"
"16/05/2014,26.7,26,26.7,25.3"
"14/05/2014,25,23,25,23"
"13/05/2014,23.4,24,24.6,23.4"
"12/05/2014,25.1,26.2,26.2,25.1"
"09/05/2014,26.9,26.3,27.4,26.3"
"08/05/2014,27.4,28.5,28.5,27.4"
"07/05/2014,29.4,29.4,29.9,29"
"06/05/2014,29.4,30,30,27.8"
"05/05/2014,30.8,33.5,33.5,30.8"
"29/04/2014,33.1,32.7,33.1,32.7"
"28/04/2014,33.1,33.7,33.8,33.1"
"25/04/2014,33.7,33.6,34.1,33.4"
"24/04/2014,33.5,33.1,34.2,32.9"
"23/04/2014,33.5,34.4,34.8,33.5"
"22/04/2014,34.4,33.5,34.4,32.1"
"21/04/2014,32.2,34.5,34.5,32.2"
"18/04/2014,34.6,37.1,37.1,34.6"
"17/04/2014,37.1,36.6,38,36.6"
"16/04/2014,36.4,38.6,38.7,35.9"
"15/04/2014,38.6,41.3,41.3,38.6"
"11/04/2014,42,41.9,42.5,41.6"
"10/04/2014,41.9,41.5,42.6,41.2"
"08/04/2014,41.2,41.5,41.7,41"
"07/04/2014,41.4,41.6,41.8,41.3"
"04/04/2014,41.3,40.9,41.7,40.8"
"03/04/2014,40.9,40.4,41.5,40.4"
"02/04/2014,40.4,41,41.9,39.3"
"01/04/2014,41,42,42.6,40.8"
"31/03/2014,42.5,42,43,41.7"
"28/03/2014,41.9,41.7,42.5,41.5"
"27/03/2014,40.9,39.5,40.9,39"
"26/03/2014,39,40.9,41.3,38.9"
"25/03/2014,39.7,42.2,42.4,39.7"
"24/03/2014,42.4,43,43.5,42.4"
"21/03/2014,42.8,43,43.5,42.2"
"20/03/2014,43,44.2,44.2,42"
"19/03/2014,43.4,42,43.7,41.7"
"18/03/2014,41.5,40.5,42.5,39.7"
"17/03/2014,40,38.4,40,38.1"
"13/03/2014,36.4,35.2,36.5,35.1"
"12/03/2014,34.9,34.8,35.3,34.7"
"11/03/2014,34.8,35.1,35.3,34.6"
"10/03/2014,35.2,34.9,35.3,34.9"
"07/03/2014,34.9,34.3,35.5,33.7"
"06/03/2014,34.2,32.5,34.2,32"
"05/03/2014,32.5,31.9,32.5,31.5"
"04/03/2014,31.5,30.5,31.8,30.3"
"03/03/2014,30.8,31.8,31.8,30.8"
"28/02/2014,31.8,30.5,32,30.3"
"27/02/2014,30.4,31.8,31.8,30.2"
"26/02/2014,31.8,31.5,31.8,30.8"
"25/02/2014,31.5,30,31.5,29.8"
"24/02/2014,30.2,28.9,30.2,28.6"
"21/02/2014,28.5,28,29,27.5"
"20/02/2014,28,29.6,29.7,27.8"
"19/02/2014,29.7,29.8,29.9,29.4"
"18/02/2014,29.4,28.7,29.4,28.7"
"17/02/2014,28.8,28.9,29.3,28.7"
"13/02/2014,28.3,28.3,28.3,27.8"
"12/02/2014,28.2,27.7,28.2,27.5"
"11/02/2014,27.5,28.5,28.6,27.3"
"10/02/2014,28,27.6,28.4,27.4"
"07/02/2014,27.7,28.4,28.8,27.2"
"06/02/2014,28.4,28.5,29.2,28.3"
"27/01/2014,28.8,27.8,28.9,27.1"
"24/01/2014,27.8,27.6,28.3,27.2"
"23/01/2014,27.3,27.2,27.5,26.9"
"22/01/2014,26.9,27.7,27.9,26.5"
"21/01/2014,27.5,26.5,27.8,26.1"
"20/01/2014,26.5,26.8,27.5,26.4"
"17/01/2014,26.8,27.8,28.1,26.8"
"16/01/2014,27.5,26.1,27.5,26"
"15/01/2014,26.3,25.7,27,25.7"
"14/01/2014,25.5,25.3,25.8,25.2"
"13/01/2014,25.4,25.4,25.7,25.3"
"10/01/2014,25.5,26.3,26.4,25.5"
"09/01/2014,26.1,26,26.1,25.6"
"07/01/2014,25.2,25.7,25.9,25.2"
"06/01/2014,25.7,25.4,26,25.3"
